bundle_path,source_path,bytes,sha256,reason
source_snapshot/README.md,README.md,17525,af5dfd65650eb35e83f8548c233d1fa12ef1cdefe8d672e1d29f2daacff642f5,top-level project context
source_snapshot/TECHNICAL_SUMMARY.md,TECHNICAL_SUMMARY.md,17939,3d96df026432e9398d023c2ee05c4f479c50362b7528fb1951304d72af834f98,top-level project context
source_snapshot/requirements.txt,requirements.txt,113,9688d8434e2a90b0307e1bdbf65ce883ba6013914a465d2c7866d04a34f361a6,top-level project context
source_snapshot/.gitignore,.gitignore,307,94856505a661eacfabb6697762eaaaf8f33d26ad3dfc6dd49e0ba9d63bf99cf2,top-level project context
source_snapshot/src/sim_generator.py,src/sim_generator.py,4811,afb97c8ec86719d5fba749c7f2172e960dce74080dbe583a7759fdabcc0c341d,core implementation source
source_snapshot/src/court_model.py,src/court_model.py,7133,2e1a67b34494383277c8dda53d185d78a9304e9045ecedbe8282ecbb12198b8d,core implementation source
source_snapshot/src/config.py,src/config.py,931,aa878d2d3ce9bc125fe600dd7d7da6fd79ffb6e6f008b99d8bbac1270fe75d2b,core implementation source
source_snapshot/src/ball_detector.py,src/ball_detector.py,7326,4fd28b8e9e4e3e863ce2f142d798f6e7a25724e25cccfcf019f556ac47ac858c,core implementation source
source_snapshot/src/court_registration.py,src/court_registration.py,11895,865d071ef8bd2e84fa49d1af5f9ddd3e2a1869dce860a198548c41ce586cef93,core implementation source
source_snapshot/src/event_detector.py,src/event_detector.py,695,1dbf90e476f78ff1ae56dcedf977578c9dd79a6c96b0528f57c19f5abdb55a11,core implementation source
source_snapshot/src/__init__.py,src/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,core implementation source
source_snapshot/src/baseline_detector.py,src/baseline_detector.py,3208,45941e23ef222c5c165c3fa9a4c76656cf3deaa4e288fb5678d01e22e57be33e,core implementation source
source_snapshot/src/volley_classifier.py,src/volley_classifier.py,20452,907433bb0c8c0651cdfeb1dd09eb8bf77f38c4903808fa09a808e1e02af0654d,core implementation source
source_snapshot/src/ball_tracker.py,src/ball_tracker.py,22210,411af61f2c0dabd4f19ab8d4c79e9708fe67498b2c2968f663f3438ea83fe4ff,core implementation source
source_snapshot/src/foot_localizer.py,src/foot_localizer.py,40286,f61a5013228e129460778e3e7699ef9c0df9412c9388ebc5a33b352e64b62fe2,core implementation source
source_snapshot/src/evaluate.py,src/evaluate.py,7671,55c29376356f532d2764cbbc9e18b7c782c5d13d3d657246d4fa2f756d067ceb,core implementation source
source_snapshot/src/foot_fault_pipeline.py,src/foot_fault_pipeline.py,34281,6cbe6896cafaab428f036d09e2a2fb9f53856f566819d054140992303c956483,core implementation source
source_snapshot/src/viz.py,src/viz.py,8587,f1d090d46a5ddd953a880c1bec54f454b31fe3003ccf8c516d231397aa4a47b8,core implementation source
source_snapshot/src/stabilizer.py,src/stabilizer.py,9228,f626a42f9e193d6468193f4d7c91b7dce9e8eefecca33e8f3fd232b3176a7da5,core implementation source
source_snapshot/experiments/run_court_registration.py,experiments/run_court_registration.py,8686,704f486dc441e81c676db6a25768aac85e2da7442d98a9405e1f20046bb535c1,experiment runners and configs
source_snapshot/experiments/run_eval.py,experiments/run_eval.py,1699,12aedd7fdc1b85334ecc45a4493275cddfd599ed5b1fc2dfa449aec5a8e202de,experiment runners and configs
source_snapshot/experiments/run_demo_pipeline.py,experiments/run_demo_pipeline.py,55294,54c11bcce01d29bb1c40a4b607d2cc0e24bf9a102e7eb2933ea2ceb0a8cca48b,experiment runners and configs
source_snapshot/experiments/run_court_registration_v3.py,experiments/run_court_registration_v3.py,42011,819b2ea08f578239cc64612a36093cef5af042fd7526188434d1687c111ea8fb,experiment runners and configs
source_snapshot/experiments/run_court_registration_v2.py,experiments/run_court_registration_v2.py,21365,1f9a700cbe3d73a12327e3dffa7fda3712f29d2f28e86ed91cc82fa3e69db2f3,experiment runners and configs
source_snapshot/experiments/run_sim.py,experiments/run_sim.py,2734,0a2f0cd1ba765f6d13ea48348e26ae666fc8b28db156ece698a4d06dcc93ffad,experiment runners and configs
source_snapshot/experiments/run_real.py,experiments/run_real.py,3864,c890c1a101fce0a7b17fc2864310d3fb93fa4872e5e5bfc3d0932cbcd1cd3021,experiment runners and configs
source_snapshot/experiments/configs/court_reg_v3.yaml,experiments/configs/court_reg_v3.yaml,1836,997248bfdcef1603bcba296d85aa2ccfa7a2c622584ba0acfb32d53f2274d8db,experiment runners and configs
source_snapshot/experiments/configs/sim_v1.yaml,experiments/configs/sim_v1.yaml,350,6b4791a4df5cf6977b60b201e8120c6e652fa516c050b3431f25adb9390632a7,experiment runners and configs
source_snapshot/experiments/configs/court_reg_v2.yaml,experiments/configs/court_reg_v2.yaml,803,f8196bbef823a162f21f3e06e0b67c427176fdea6e7cac573a682615c2555e01,experiment runners and configs
source_snapshot/experiments/configs/court_reg_v1.yaml,experiments/configs/court_reg_v1.yaml,761,c4c4afb276a9e75bf6d1130e07bfcb1a7c412e6ff37b5e52875cc6b11a2f34ac,experiment runners and configs
source_snapshot/experiments/configs/demo_pipeline.yaml,experiments/configs/demo_pipeline.yaml,10180,ab39dc7ea9a7f9163a88f0f5bd424bfe7f69384bdc3c7bac6ff2d9f3f74cafd4,experiment runners and configs
source_snapshot/scripts/annotate_reprojection_anchors.py,scripts/annotate_reprojection_anchors.py,8051,d1ccf84228e278e3b42d1beb2637d5c65257ccc9aa1ac3791df0deffd7f26d80,annotation/extraction helper scripts
source_snapshot/scripts/annotate_reference.py,scripts/annotate_reference.py,5416,980f590a5ac19850ba6c78165f2afb39a51bd7f7e3b79f4e858a0f9977f69bd8,annotation/extraction helper scripts
source_snapshot/scripts/extract_frames.py,scripts/extract_frames.py,2950,999b2cb8151042a83d878c21cb2c4a2723da8a65f6a1ed9727a9c8dab7ac71c4,annotation/extraction helper scripts
source_snapshot/scripts/__init__.py,scripts/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,annotation/extraction helper scripts
source_snapshot/scripts/annotate_anchors.py,scripts/annotate_anchors.py,8516,0caa9101ae414a316228c65a3d06496506e3a3c174cc186e8b6b5215198a3c7e,annotation/extraction helper scripts
source_snapshot/tests/test_sim_generator.py,tests/test_sim_generator.py,3502,d734b788157f9c62952fe298cfa916e1f7976507c3d5e2ee4979d6b005dd45bf,unit tests supporting claims
source_snapshot/tests/test_detector.py,tests/test_detector.py,909,df017d84aef452f8fb776c59b1c5c0ad2afa25aef373d18c51628842bb326d97,unit tests supporting claims
source_snapshot/tests/__init__.py,tests/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unit tests supporting claims
source_snapshot/tests/test_evaluate.py,tests/test_evaluate.py,3639,4afb285bceb93302528710f92ddf5d38fadd8586ec07d3697f7c8166bcd15e75,unit tests supporting claims
