path,bytes,suffix
IMG_8144.MOV,10812068,.mov
yolov8x.pt,136890692,.pt
.DS_Store,10244,
requirements.txt,113,.txt
yolov8n.pt,6549796,.pt
.gitkeep,0,
README.md,17525,.md
.gitignore,307,
TECHNICAL_SUMMARY.md,17939,.md
IMG_8166.MOV,1040673191,.mov
pickle_vid_1_frame00000.jpg,363430,.jpg
misc/demo_pipeline_active_side.yaml,2129,.yaml
misc/demo_pipeline_foot_review.yaml,2129,.yaml
photos_for_slides/05_uncertain_review_event.png,1965506,.png
photos_for_slides/01_registration_overlay.png,1871239,.png
photos_for_slides/03_detected_fault_event.png,2005795,.png
photos_for_slides/court_reg_v3_summary_report.json,5190,.json
photos_for_slides/registration_overlay_video.mp4,11725186,.mp4
photos_for_slides/README.md,1249,.md
photos_for_slides/04_uncertain_event.png,1978753,.png
photos_for_slides/TECHNICAL_SUMMARY.md,17939,.md
photos_for_slides/demo_foot_fault_summary.json,212,.json
photos_for_slides/02_registration_comparison.png,3863895,.png
photos_for_slides/demo_foot_fault_events.csv,1306,.csv
TotalPrompts/chat2.md,128188,.md
TotalPrompts/chat6.md,0,.md
TotalPrompts/chat3.md,53105,.md
TotalPrompts/chat4.md,1806,.md
TotalPrompts/chat1.md,11474,.md
TotalPrompts/chat5.md,25313,.md
experiments/run_court_registration.py,8686,.py
experiments/run_eval.py,1699,.py
experiments/run_demo_pipeline.py,55294,.py
experiments/run_court_registration_v3.py,42011,.py
experiments/run_court_registration_v2.py,21365,.py
experiments/run_sim.py,2734,.py
experiments/run_real.py,3864,.py
tests/test_sim_generator.py,3502,.py
tests/test_detector.py,909,.py
tests/__init__.py,0,.py
tests/test_evaluate.py,3639,.py
models/yolov8n-pose.onnx,13484153,.onnx
docs/problem.md,1985,.md
docs/plan.md,3702,.md
results/.DS_Store,6148,
scripts/annotate_reprojection_anchors.py,8051,.py
scripts/annotate_reference.py,5416,.py
scripts/extract_frames.py,2950,.py
scripts/__init__.py,0,.py
scripts/annotate_anchors.py,8516,.py
Ultralytics/settings.json,635,.json
Ultralytics/persistent_cache.json,23,.json
final_report_bundle/02_RESULTS_AND_FIGURES.md,2197,.md
final_report_bundle/01_FINAL_REPORT_BRIEF.md,4878,.md
final_report_bundle/04_REPRODUCIBILITY_AND_GAPS.md,1726,.md
final_report_bundle/CLAUDE_PASTE_CONTEXT.md,2474,.md
final_report_bundle/bundle_manifest.csv,30371,.csv
final_report_bundle/00_START_HERE.md,1821,.md
final_report_bundle/03_METHODS_CODE_INDEX.md,2278,.md
final_report_bundle/missing_or_regenerate.csv,26,.csv
data/.DS_Store,6148,
src/sim_generator.py,4811,.py
src/court_model.py,7133,.py
src/config.py,931,.py
src/ball_detector.py,7326,.py
src/court_registration.py,11895,.py
src/event_detector.py,695,.py
src/__init__.py,0,.py
src/baseline_detector.py,3208,.py
src/volley_classifier.py,20452,.py
src/ball_tracker.py,22210,.py
src/foot_localizer.py,40286,.py
src/evaluate.py,7671,.py
src/foot_fault_pipeline.py,34281,.py
src/viz.py,8587,.py
src/stabilizer.py,9228,.py
outputs/slides/kitchenmaster-prof-deck/output.pptx,16197924,.pptx
outputs/slides/kitchenmaster-prof-deck/narrative_plan.md,2336,.md
tmp/slides/kitchenmaster-prof-deck/inspect.ndjson,59696,.ndjson
tmp/slides/kitchenmaster-prof-deck/verification/render_verify_loops.ndjson,800,.ndjson
tmp/slides/kitchenmaster-prof-deck/preview/slide-09.png,366213,.png
tmp/slides/kitchenmaster-prof-deck/preview/slide-08.png,361419,.png
tmp/slides/kitchenmaster-prof-deck/preview/slide-03.png,123536,.png
tmp/slides/kitchenmaster-prof-deck/preview/slide-02.png,360976,.png
tmp/slides/kitchenmaster-prof-deck/preview/slide-01.png,307550,.png
tmp/slides/kitchenmaster-prof-deck/preview/slide-05.png,199336,.png
tmp/slides/kitchenmaster-prof-deck/preview/slide-10.png,401116,.png
tmp/slides/kitchenmaster-prof-deck/preview/slide-04.png,359299,.png
tmp/slides/kitchenmaster-prof-deck/preview/slide-06.png,94567,.png
tmp/slides/kitchenmaster-prof-deck/preview/slide-07.png,407580,.png
tmp/slides/kitchenmaster-prof-deck/build/kitchenmaster_prof_deck.mjs,30651,.mjs
tmp/slides/kitchenmaster-prof-deck/build/output.pptx,16197924,.pptx
tmp/slides/kitchenmaster-prof-deck/build/package.json,42,.json
data/real/.DS_Store,10244,
data/real/annotations.csv,255,.csv
data/real/frames/pickle_vid_1_frame01704.jpg,305041,.jpg
data/real/frames/pickle_vid_1_frame00432.jpg,276937,.jpg
data/real/frames/pickle_vid_1_frame01260.jpg,309675,.jpg
data/real/frames/pickle_vid_1_frame01512.jpg,292490,.jpg
data/real/frames/pickle_vid_1_frame00624.jpg,305338,.jpg
data/real/frames/pickle_vid_1_frame01248.jpg,308511,.jpg
data/real/frames/pickle_vid_1_frame00156.jpg,270005,.jpg
data/real/frames/pickle_vid_1_frame02184.jpg,282672,.jpg
data/real/frames/pickle_vid_1_frame00036.jpg,261980,.jpg
data/real/frames/pickle_vid_1_frame00744.jpg,307128,.jpg
data/real/frames/pickle_vid_1_frame01116.jpg,304464,.jpg
data/real/frames/pickle_vid_1_frame00552.jpg,302236,.jpg
data/real/frames/pickle_vid_1_frame02436.jpg,301180,.jpg
data/real/frames/pickle_vid_1_frame00792.jpg,302981,.jpg
data/real/frames/pickle_vid_1_frame00180.jpg,263687,.jpg
data/real/frames/pickle_vid_1_frame00816.jpg,306620,.jpg
data/real/frames/pickle_vid_1_frame00396.jpg,269924,.jpg
data/real/frames/pickle_vid_1_frame01908.jpg,300143,.jpg
data/real/frames/pickle_vid_1_frame01920.jpg,299742,.jpg
