bundle_path,source_path,bytes,sha256,note
docs/README.md,README.md,17525,af5dfd65650eb35e83f8548c233d1fa12ef1cdefe8d672e1d29f2daacff642f5,project narrative/reference
docs/TECHNICAL_SUMMARY.md,TECHNICAL_SUMMARY.md,17939,3d96df026432e9398d023c2ee05c4f479c50362b7528fb1951304d72af834f98,project narrative/reference
docs/requirements.txt,requirements.txt,113,9688d8434e2a90b0307e1bdbf65ce883ba6013914a465d2c7866d04a34f361a6,project narrative/reference
docs/docs/problem.md,docs/problem.md,1985,6544ea9a1adce846e52ad235b55b8a473a22000c4e4741572040357e518ba5ea,project narrative/reference
docs/docs/plan.md,docs/plan.md,3702,bb9c5ad54ad5f9f2116006b97f098dc0af229c92c778debdbb0cd384032b3d51,project narrative/reference
docs/photos_for_slides/README.md,photos_for_slides/README.md,1249,7fae6a7cc488cc0d6664e103eb402a635c58dea4beccc29611e8c76e8e4e2802,project narrative/reference
docs/photos_for_slides/TECHNICAL_SUMMARY.md,photos_for_slides/TECHNICAL_SUMMARY.md,17939,3d96df026432e9398d023c2ee05c4f479c50362b7528fb1951304d72af834f98,project narrative/reference
docs/outputs/slides/kitchenmaster-prof-deck/narrative_plan.md,outputs/slides/kitchenmaster-prof-deck/narrative_plan.md,2336,1e230519ddfec9c8c86cb6ca20d1e41c954cdb9d1238a3f68676361df8b76c96,project narrative/reference
prior_context/TotalPrompts/chat1.md,TotalPrompts/chat1.md,11474,feff69042c9418fa48794c429169c8e9a91c9e4853484bd93ae249ad6f887fa0,prior chat/context notes
prior_context/TotalPrompts/chat2.md,TotalPrompts/chat2.md,128188,2e9f67bf3fce22d79b8c37015c510c995551a23860105d5aa4c51fb45a8b072d,prior chat/context notes
prior_context/TotalPrompts/chat3.md,TotalPrompts/chat3.md,53105,e8a20814f25c7cb78144b241e6daeff86a9a40bf1af8470f0dd45cdae3d8b271,prior chat/context notes
prior_context/TotalPrompts/chat4.md,TotalPrompts/chat4.md,1806,530bcb850cb08bf472067d0a85b0628d61bca55b9d2cd11fdcbe6f92ff43aa66,prior chat/context notes
prior_context/TotalPrompts/chat5.md,TotalPrompts/chat5.md,25313,30a691a4cb5e441edca934d36b0e326492bedb585225458e79fac7149ee5bf08,prior chat/context notes
prior_context/TotalPrompts/chat6.md,TotalPrompts/chat6.md,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,prior chat/context notes
source_snapshot/src/__init__.py,src/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,core implementation
source_snapshot/src/ball_detector.py,src/ball_detector.py,7326,4fd28b8e9e4e3e863ce2f142d798f6e7a25724e25cccfcf019f556ac47ac858c,core implementation
source_snapshot/src/ball_tracker.py,src/ball_tracker.py,22210,411af61f2c0dabd4f19ab8d4c79e9708fe67498b2c2968f663f3438ea83fe4ff,core implementation
source_snapshot/src/baseline_detector.py,src/baseline_detector.py,3208,45941e23ef222c5c165c3fa9a4c76656cf3deaa4e288fb5678d01e22e57be33e,core implementation
source_snapshot/src/config.py,src/config.py,931,aa878d2d3ce9bc125fe600dd7d7da6fd79ffb6e6f008b99d8bbac1270fe75d2b,core implementation
source_snapshot/src/court_model.py,src/court_model.py,7133,2e1a67b34494383277c8dda53d185d78a9304e9045ecedbe8282ecbb12198b8d,core implementation
source_snapshot/src/court_registration.py,src/court_registration.py,11895,865d071ef8bd2e84fa49d1af5f9ddd3e2a1869dce860a198548c41ce586cef93,core implementation
source_snapshot/src/evaluate.py,src/evaluate.py,7671,55c29376356f532d2764cbbc9e18b7c782c5d13d3d657246d4fa2f756d067ceb,core implementation
source_snapshot/src/event_detector.py,src/event_detector.py,695,1dbf90e476f78ff1ae56dcedf977578c9dd79a6c96b0528f57c19f5abdb55a11,core implementation
source_snapshot/src/foot_fault_pipeline.py,src/foot_fault_pipeline.py,34281,6cbe6896cafaab428f036d09e2a2fb9f53856f566819d054140992303c956483,core implementation
source_snapshot/src/foot_localizer.py,src/foot_localizer.py,40286,f61a5013228e129460778e3e7699ef9c0df9412c9388ebc5a33b352e64b62fe2,core implementation
source_snapshot/src/sim_generator.py,src/sim_generator.py,4811,afb97c8ec86719d5fba749c7f2172e960dce74080dbe583a7759fdabcc0c341d,core implementation
source_snapshot/src/stabilizer.py,src/stabilizer.py,9228,f626a42f9e193d6468193f4d7c91b7dce9e8eefecca33e8f3fd232b3176a7da5,core implementation
source_snapshot/src/viz.py,src/viz.py,8587,f1d090d46a5ddd953a880c1bec54f454b31fe3003ccf8c516d231397aa4a47b8,core implementation
source_snapshot/src/volley_classifier.py,src/volley_classifier.py,20452,907433bb0c8c0651cdfeb1dd09eb8bf77f38c4903808fa09a808e1e02af0654d,core implementation
source_snapshot/tests/__init__.py,tests/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unit tests
source_snapshot/tests/test_detector.py,tests/test_detector.py,909,df017d84aef452f8fb776c59b1c5c0ad2afa25aef373d18c51628842bb326d97,unit tests
source_snapshot/tests/test_evaluate.py,tests/test_evaluate.py,3639,4afb285bceb93302528710f92ddf5d38fadd8586ec07d3697f7c8166bcd15e75,unit tests
source_snapshot/tests/test_sim_generator.py,tests/test_sim_generator.py,3502,d734b788157f9c62952fe298cfa916e1f7976507c3d5e2ee4979d6b005dd45bf,unit tests
source_snapshot/scripts/__init__.py,scripts/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,annotation/extraction helper scripts
